z_min,-1000
z_max,1000
N_z,10000
n_max,7

